-- Merging decision tree log ---
application
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:13:5-90:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Malpe\.gradle\caches\transforms-3\7af949fb6027067cdf4d596f4f58fdd5\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\c7dd7a96c5f8ccfa1bcb39ab77e9a483\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\c7dd7a96c5f8ccfa1bcb39ab77e9a483\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\9eee40fdfcf154dd972a0a1ba1cf197d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\9eee40fdfcf154dd972a0a1ba1cf197d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\e77bc22dfbc6460f7e4f42cac732564b\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\e77bc22dfbc6460f7e4f42cac732564b\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0e48c733f7df7d0e3b3f5412586c613e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0e48c733f7df7d0e3b3f5412586c613e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\ed4e1160876e301b48769223339adb9b\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:22:5-54:19
MERGED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\ed4e1160876e301b48769223339adb9b\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:22:5-54:19
MERGED from [androidx.core:core-remoteviews:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\c61d5b7b5b93d48d2a5dfb290887e08f\transformed\jetified-core-remoteviews-1.0.0\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.core:core-remoteviews:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\c61d5b7b5b93d48d2a5dfb290887e08f\transformed\jetified-core-remoteviews-1.0.0\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Malpe\.gradle\caches\transforms-3\5d5536e374ac3651706bec3c77678227\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Malpe\.gradle\caches\transforms-3\5d5536e374ac3651706bec3c77678227\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\20faf0a5febdfc2d55d32a6914ac64c8\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\20faf0a5febdfc2d55d32a6914ac64c8\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Malpe\.gradle\caches\transforms-3\7b9cc716733896fdb33be34a758f3226\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Malpe\.gradle\caches\transforms-3\7b9cc716733896fdb33be34a758f3226\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\c314bda16b29ffcabb14b4b56664b376\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\c314bda16b29ffcabb14b4b56664b376\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Malpe\.gradle\caches\transforms-3\8a3ff53f3181b8bfec731869565d7551\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Malpe\.gradle\caches\transforms-3\8a3ff53f3181b8bfec731869565d7551\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\9f7d43b6087acb17ad84fa3dfa8d58b4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\9f7d43b6087acb17ad84fa3dfa8d58b4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\f87d67599aa47d0f756ed6682d31418b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\f87d67599aa47d0f756ed6682d31418b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Malpe\.gradle\caches\transforms-3\1be65a67c0c8a4b24d57e3b19b523ee3\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Malpe\.gradle\caches\transforms-3\1be65a67c0c8a4b24d57e3b19b523ee3\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Malpe\.gradle\caches\transforms-3\7b9cc716733896fdb33be34a758f3226\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [:audioplayers_android] C:\Users\Malpe\Downloads\BrainAce\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:flutter_local_notifications] C:\Users\Malpe\Downloads\BrainAce\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:gal] C:\Users\Malpe\Downloads\BrainAce\build\gal\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_mobile_ads] C:\Users\Malpe\Downloads\BrainAce\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:home_widget] C:\Users\Malpe\Downloads\BrainAce\build\home_widget\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:wakelock_plus] C:\Users\Malpe\Downloads\BrainAce\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\Malpe\Downloads\BrainAce\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Malpe\Downloads\BrainAce\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Malpe\Downloads\BrainAce\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\Malpe\Downloads\BrainAce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:video_player_android] C:\Users\Malpe\Downloads\BrainAce\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] C:\Users\Malpe\Downloads\BrainAce\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\Malpe\.gradle\caches\transforms-3\f9cea91a2b07dc501983b81704a7e739\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Malpe\.gradle\caches\transforms-3\4377993ea3fae4554d2d66abdd04c9c5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Malpe\.gradle\caches\transforms-3\745c54a06b39032ecf79af872d1be447\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Malpe\.gradle\caches\transforms-3\b58d889aac3b6c7910b1edc061b071f5\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\9a459774138380a7f349eeb303143e11\transformed\jetified-play-services-ads-23.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\Malpe\.gradle\caches\transforms-3\03c3d376db9f90d4b5123db57870cb45\transformed\webkit-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Malpe\.gradle\caches\transforms-3\ace8718e1e596c29b0cfe40657a3f0f0\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\a25d8180b969974876ff08a3aa287ec0\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\e4de9a3525f937a8f6d4da271d131f22\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\2dbae92226e32a14174244daeaba1bac\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\971a350c2ba45af45ac66efdafa47b64\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\13c7051bde8edc416e30d65fff1ecde7\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\614f1fad3611c1c1fe077829ef689af8\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\195cfe87af7d0324926a236966676856\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\6ca053a1a7feebe85d1098ab4165394e\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\1a0489be74c49cd86ccb9fbe9431bf87\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\588ffb705c00a829a815c85d4960000c\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\e967aa973f345e2a0b3aa2ac5a44f651\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\114d770a682a374391a326400513c237\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\5bc651719578f5aefa13e95dab647c57\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\5ab9d1d95ba89b6c435c79a8ef4bb375\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\55d814a1576734ac880dca6a01e1ced3\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\2eb397ea2a6c6bf611879f3c46dd7fa3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\260235fed445a1f5617cad825ba29928\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\a5b4eafbf8ed8407287ca7b6e26fb2f4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:17:1-112:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\cd3cd505573af6580cb8f4be9f2e865b\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\fbdb28363e7edb4a8052c242ee6da5ed\transformed\jetified-play-services-ads-base-23.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\4e71cd14416315db9888a428b3cb84e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Malpe\.gradle\caches\transforms-3\7af949fb6027067cdf4d596f4f58fdd5\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\c7dd7a96c5f8ccfa1bcb39ab77e9a483\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\9eee40fdfcf154dd972a0a1ba1cf197d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\53989625fa10a026350e0222ce81fc80\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\e77bc22dfbc6460f7e4f42cac732564b\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0e48c733f7df7d0e3b3f5412586c613e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.glance:glance:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\89b26e8d1ff119c3c434102b1d6bbd0a\transformed\jetified-glance-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\ed4e1160876e301b48769223339adb9b\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.core:core-remoteviews:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\c61d5b7b5b93d48d2a5dfb290887e08f\transformed\jetified-core-remoteviews-1.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\60844366ea525d13fb1a11c2396bc3b3\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Malpe\.gradle\caches\transforms-3\028251fce867e5b1de1fa6e6591958ea\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Malpe\.gradle\caches\transforms-3\5d5536e374ac3651706bec3c77678227\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Malpe\.gradle\caches\transforms-3\0b873d82c2231ea2845c8f6b1288179a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\28a7104ce44bf45ce7a21c1a4781dd8d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\7398cd5f5acb0d991fd804cd5d08c42f\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\20faf0a5febdfc2d55d32a6914ac64c8\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\97c5658d761da2daf3d8730874d46c5d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\513ebb23aa43a3bb210ba90273533d75\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\cdf507c0d95e86e37c743abfbfafa376\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\c1fde2040a24ca66ac00d364336a7009\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\53e5082e3f9fdccc9f2e8388f2a87ea4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\bea0671078170bf928699b787da27711\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Malpe\.gradle\caches\transforms-3\8f4c693ea9f357397f7dade6a8d12b85\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\667639e579456fc09819f28da8c92386\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\382ab80d0c92ad37ad75ad04c7e9340d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\d48dc23c7880bf86276a91bfbb9996e2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\b9d97fb34451343f9430e1aa7073afa6\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Malpe\.gradle\caches\transforms-3\7b9cc716733896fdb33be34a758f3226\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\8b8015088b2c08b7ad07b06ff4793fb7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\c314bda16b29ffcabb14b4b56664b376\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
